ID,TARGET
2011,0.4721936
1937,0.044411585
1320,0.3332089
1901,0.3114465
1881,0.37182862
1661,0.22084546
1257,0.18945591
1950,0.39219737
1412,0.25670284
1818,0.2527202
1707,0.2022686
1388,0.09760936
1541,0.06940824
1700,0.33993837
1129,0.35843876
1342,0.1802696
1276,0.283639
1206,0.23552074
2090,0.27658224
967,0.20826204
1597,0.2232042
1591,0.2174642
1615,0.19651176
2096,0.32059237
1294,0.4141934
1915,0.09106512
968,0.043501973
1222,0.22870018
1579,0.01392334
1841,0.085285515
2132,0.33826494
1873,0.22680794
2114,0.0023898035
973,0.17896657
1899,0.07596098
1634,0.2609362
1916,0.25579816
1729,0.29821798
1304,0.28911304
1780,0.31212938
882,0.43745717
932,0.2078393
1034,0.2174642
2014,0.3005087
1026,0.21546108
448,0.3984134
988,0.2022686
773,0.14048308
2101,0.18688688
1367,0.34711498
649,0.17347051
177,0.19264372
1062,0.069381
228,0.11879528
1010,0.18688688
1047,0.20970339
24,0.35183337
431,0.31301486
326,0.2022686
1002,0.21546507
1874,0.25094602
131,0.22696511
890,0.13119371
1801,0.46664032
501,0.43520156
16,-0.0046528876
1158,0.25757524
1653,0.19651176
745,0.30697984
428,0.17347051
495,0.06301422
778,0.31349355
524,0.25637215
1460,0.2036799
341,0.27568716
1489,0.28666836
334,0.18478318
123,0.35813147
1946,0.22993378
230,0.40223128
629,0.2850907
1626,0.2471094
173,0.17462228
893,0.36941677
492,0.19651176
384,0.26063952
43,0.09760936
121,0.19651176
591,0.17650773
704,0.36398983
249,0.2022686
486,0.2247193
339,0.06542647
278,0.31865293
463,0.21758226
440,0.33948815
217,0.33153725
1349,0.4202177
191,0.4125046
876,0.23226087
223,0.28468892
793,0.386598
1820,0.3802087
707,0.24642412
271,0.23937933
743,0.417105
569,0.2636416
1236,-0.02967678
758,0.24007252
558,0.1960619
1154,0.2802518
1311,0.2591435
1932,0.2535855
2119,0.43330762
1107,0.21475035
373,0.21008068
1619,0.26326555
983,0.15058142
1082,0.34364054
1058,0.22228989
719,0.23226087
742,0.24415664
782,0.24930374
2079,0.094660625
1,0.21826652
188,0.11298112
1966,0.29610616
1038,0.20131427
900,0.3513739
855,0.15311396
417,0.16113597
962,0.21008068
1687,0.044411585
1835,0.5218356
1369,0.1079382
1629,0.26199648
2103,0.22507508
1041,0.15058142
790,0.0023898035
1585,0.24201226
335,0.2014873
2040,0.24482195
2023,0.43999738
225,0.31535774
1361,0.31740856
1490,0.23031822
2019,-0.106695
1087,0.2780103
1594,0.08640613
1074,0.21546507
250,0.36645177
1601,0.39617267
555,0.038919993
383,0.21520424
69,0.036640882
1164,-0.03312382
2018,-0.02967678
812,0.2232042
109,0.28662473
1043,0.2504421
1112,0.2577545
1181,0.26105082
1922,0.3005709
1184,0.3808875
687,0.28695363
1280,0.36735138
1683,0.2014873
11,0.25955755
1979,0.17153385
2127,0.19069022
740,0.2761484
80,0.15607809
142,0.38272727
768,0.2477604
1539,0.40074438
1210,0.27801788
1155,-0.063122116
174,0.21546507
738,0.23821484
2026,0.29501235
264,0.2014873
180,0.3472833
883,0.2014873
1908,0.09631328
1359,0.31173018
1268,0.3135171
242,0.222388
1114,0.14009365
792,0.16598524
939,0.22527422
354,0.16113597
452,0.3180441
427,0.37547094
1151,0.05580157
366,0.5185667
35,0.28589037
74,0.29227245
698,0.29823947
392,0.4323399
1895,0.21338598
155,0.33361566
1720,0.20982385
1806,0.35309327
1272,0.09621584
1753,0.3013851
562,0.29904777
414,0.24134307
1636,0.19442293
280,0.3141674
157,0.30186298
434,0.17231195
872,0.14009365
1808,0.14785637
814,0.20390353
1833,0.08905486
2062,0.12684117
29,0.01392334
1724,0.27737147
447,0.19186242
622,0.23574309
374,0.43826008
688,0.3011406
669,0.2214179
1303,0.37589416
1919,0.33720475
397,0.21281484
2007,0.23867391
920,0.26199648
1395,0.33494422
1247,0.36273667
1603,0.5603934
1814,0.15497565
358,0.3943627
514,0.2890914
2000,0.47793925
120,0.21944873
1991,0.23734872
1438,0.24391197
573,0.09666121
1967,0.19398789
559,0.19671775
416,0.20940544
614,0.237958
253,0.19069022
544,0.3231387
1794,0.36463347
48,0.26033217
821,0.26504672
1770,0.23625542
904,0.105036
140,0.31028655
589,0.2684496
1534,0.22745441
1471,0.28059003
672,0.28842804
567,0.22243975
931,0.24363719
82,0.43136203
1450,0.16164204
769,-0.062046424
7,0.24439631
1515,0.22298895
152,0.28256726
441,0.12756805
1419,0.26859605
211,0.09545039
1726,0.19199534
475,0.21755864
608,0.2232042
190,0.34943798
1341,0.31881386
776,0.031312406
1500,0.2173561
307,0.26627427
1340,0.20865545
22,0.19440807
411,0.16877212
668,0.19199534
426,0.19199534
525,0.36528876
702,0.34496233
305,0.02138926
450,0.4074195
817,0.2280518
879,0.1470358
673,0.27180344
1641,0.25770232
712,0.19978055
1060,0.23141621
